Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 19:
  val_loss    : 0.7736025452613831
  val_acc     : 0.5
  val_auc     : 0.25
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:41, 66.87s/it] 29%|██▊       | 2/7 [01:32<03:32, 42.44s/it] 43%|████▎     | 3/7 [01:55<02:14, 33.50s/it] 57%|█████▋    | 4/7 [01:58<01:05, 21.70s/it] 71%|███████▏  | 5/7 [02:02<00:30, 15.24s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.30s/it]100%|██████████| 7/7 [02:10<00:00,  8.95s/it]100%|██████████| 7/7 [02:10<00:00, 18.64s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 20 time: 2.000000m 10.488214s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.72s/it] 50%|█████     | 2/4 [00:12<00:10,  5.13s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.03s/it]100%|██████████| 4/4 [00:13<00:00,  2.04s/it]100%|██████████| 4/4 [00:13<00:00,  3.36s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 20:
  val_loss    : 0.76749686896801
  val_acc     : 0.5
  val_auc     : 0.25
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:36, 66.12s/it] 29%|██▊       | 2/7 [01:31<03:31, 42.31s/it] 43%|████▎     | 3/7 [01:54<02:13, 33.45s/it] 57%|█████▋    | 4/7 [01:58<01:05, 21.68s/it] 71%|███████▏  | 5/7 [02:02<00:30, 15.22s/it] 86%|████████▌ | 6/7 [02:05<00:11, 11.27s/it]100%|██████████| 7/7 [02:09<00:00,  8.94s/it]100%|██████████| 7/7 [02:10<00:00, 18.58s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 21 time: 2.000000m 10.079368s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.58s/it] 50%|█████     | 2/4 [00:12<00:10,  5.06s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.98s/it]100%|██████████| 4/4 [00:13<00:00,  2.00s/it]100%|██████████| 4/4 [00:13<00:00,  3.30s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 21:
  val_loss    : 0.7578330785036087
  val_acc     : 0.25
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:38, 66.45s/it] 29%|██▊       | 2/7 [01:31<03:30, 42.08s/it] 43%|████▎     | 3/7 [01:53<02:11, 32.78s/it] 57%|█████▋    | 4/7 [01:56<01:03, 21.33s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.05s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.15s/it]100%|██████████| 7/7 [02:08<00:00,  8.74s/it]100%|██████████| 7/7 [02:08<00:00, 18.36s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 22 time: 2.000000m 8.525301s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:37, 12.35s/it] 50%|█████     | 2/4 [00:12<00:10,  5.39s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.27s/it]100%|██████████| 4/4 [00:14<00:00,  2.20s/it]100%|██████████| 4/4 [00:14<00:00,  3.58s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 22:
  val_loss    : 0.7437617182731628
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:41, 66.90s/it] 29%|██▊       | 2/7 [01:35<03:43, 44.65s/it] 43%|████▎     | 3/7 [01:58<02:18, 34.63s/it] 57%|█████▋    | 4/7 [02:02<01:07, 22.38s/it] 71%|███████▏  | 5/7 [02:06<00:31, 15.70s/it] 86%|████████▌ | 6/7 [02:09<00:11, 11.60s/it]100%|██████████| 7/7 [02:13<00:00,  9.04s/it]100%|██████████| 7/7 [02:13<00:00, 19.12s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 23 time: 2.000000m 13.822374s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.64s/it] 50%|█████     | 2/4 [00:12<00:10,  5.12s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.02s/it]100%|██████████| 4/4 [00:13<00:00,  2.03s/it]100%|██████████| 4/4 [00:13<00:00,  3.33s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 23:
  val_loss    : 0.7948185354471207
  val_acc     : 0.25
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:09<06:55, 69.19s/it] 29%|██▊       | 2/7 [01:35<03:40, 44.00s/it] 43%|████▎     | 3/7 [02:03<02:26, 36.61s/it] 57%|█████▋    | 4/7 [02:06<01:10, 23.57s/it] 71%|███████▏  | 5/7 [02:10<00:32, 16.48s/it] 86%|████████▌ | 6/7 [02:14<00:12, 12.06s/it]100%|██████████| 7/7 [02:18<00:00,  9.35s/it]100%|██████████| 7/7 [02:18<00:00, 19.78s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 24 time: 2.000000m 18.472180s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.08s/it] 50%|█████     | 2/4 [00:12<00:10,  5.30s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.15s/it]100%|██████████| 4/4 [00:13<00:00,  2.11s/it]100%|██████████| 4/4 [00:13<00:00,  3.48s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 24:
  val_loss    : 0.7822953909635544
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:40, 66.80s/it] 29%|██▊       | 2/7 [01:33<03:36, 43.33s/it] 43%|████▎     | 3/7 [01:56<02:16, 34.03s/it] 57%|█████▋    | 4/7 [02:00<01:06, 22.03s/it] 71%|███████▏  | 5/7 [02:04<00:30, 15.44s/it] 86%|████████▌ | 6/7 [02:07<00:11, 11.44s/it]100%|██████████| 7/7 [02:11<00:00,  8.95s/it]100%|██████████| 7/7 [02:11<00:00, 18.83s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 25 time: 2.000000m 11.831741s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:37, 12.44s/it] 50%|█████     | 2/4 [00:12<00:10,  5.44s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.21s/it]100%|██████████| 4/4 [00:14<00:00,  2.15s/it]100%|██████████| 4/4 [00:14<00:00,  3.56s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 25:
  val_loss    : 0.7734896838665009
  val_acc     : 0.25
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:08<06:51, 68.53s/it] 29%|██▊       | 2/7 [01:33<03:34, 42.91s/it] 43%|████▎     | 3/7 [01:57<02:17, 34.25s/it] 57%|█████▋    | 4/7 [02:01<01:06, 22.13s/it] 71%|███████▏  | 5/7 [02:04<00:31, 15.51s/it] 86%|████████▌ | 6/7 [02:08<00:11, 11.43s/it]100%|██████████| 7/7 [02:12<00:00,  8.92s/it]100%|██████████| 7/7 [02:12<00:00, 18.90s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 26 time: 2.000000m 12.281785s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.15s/it] 50%|█████     | 2/4 [00:12<00:10,  5.33s/it] 75%|███████▌  | 3/4 [00:14<00:03,  3.52s/it]100%|██████████| 4/4 [00:14<00:00,  2.33s/it]100%|██████████| 4/4 [00:14<00:00,  3.69s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 26:
  val_loss    : 0.7555864006280899
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:39, 66.56s/it] 29%|██▊       | 2/7 [01:31<03:31, 42.27s/it] 43%|████▎     | 3/7 [01:54<02:13, 33.49s/it] 57%|█████▋    | 4/7 [01:58<01:05, 21.78s/it] 71%|███████▏  | 5/7 [02:02<00:30, 15.34s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.38s/it]100%|██████████| 7/7 [02:10<00:00,  8.96s/it]100%|██████████| 7/7 [02:10<00:00, 18.66s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 27 time: 2.000000m 10.638724s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.86s/it] 50%|█████     | 2/4 [00:12<00:10,  5.20s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.08s/it]100%|██████████| 4/4 [00:13<00:00,  2.06s/it]100%|██████████| 4/4 [00:13<00:00,  3.39s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 27:
  val_loss    : 0.8165662437677383
  val_acc     : 0.25
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:07<06:42, 67.07s/it] 29%|██▊       | 2/7 [01:33<03:34, 42.90s/it] 43%|████▎     | 3/7 [01:56<02:15, 33.88s/it] 57%|█████▋    | 4/7 [01:59<01:05, 21.91s/it] 71%|███████▏  | 5/7 [02:03<00:30, 15.37s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.32s/it]100%|██████████| 7/7 [02:10<00:00,  8.80s/it]100%|██████████| 7/7 [02:10<00:00, 18.69s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 28 time: 2.000000m 10.860260s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.02s/it] 50%|█████     | 2/4 [00:12<00:10,  5.27s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.11s/it]100%|██████████| 4/4 [00:13<00:00,  2.08s/it]100%|██████████| 4/4 [00:13<00:00,  3.45s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 28:
  val_loss    : 0.7808846831321716
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:10<07:04, 70.74s/it] 29%|██▊       | 2/7 [01:36<03:41, 44.25s/it] 43%|████▎     | 3/7 [01:59<02:19, 34.78s/it] 57%|█████▋    | 4/7 [02:03<01:07, 22.43s/it] 71%|███████▏  | 5/7 [02:07<00:31, 15.72s/it] 86%|████████▌ | 6/7 [02:10<00:11, 11.61s/it]100%|██████████| 7/7 [02:14<00:00,  9.06s/it]100%|██████████| 7/7 [02:15<00:00, 19.30s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 29 time: 2.000000m 15.095544s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.95s/it] 50%|█████     | 2/4 [00:12<00:10,  5.23s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.09s/it]100%|██████████| 4/4 [00:13<00:00,  2.08s/it]100%|██████████| 4/4 [00:13<00:00,  3.43s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 29:
  val_loss    : 0.791595533490181
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:41, 66.98s/it] 29%|██▊       | 2/7 [01:32<03:32, 42.57s/it] 43%|████▎     | 3/7 [01:55<02:13, 33.48s/it] 57%|█████▋    | 4/7 [01:58<01:05, 21.69s/it] 71%|███████▏  | 5/7 [02:02<00:30, 15.28s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.41s/it]100%|██████████| 7/7 [02:10<00:00,  8.99s/it]100%|██████████| 7/7 [02:10<00:00, 18.69s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 30 time: 2.000000m 10.807921s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.66s/it] 50%|█████     | 2/4 [00:12<00:10,  5.10s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.02s/it]100%|██████████| 4/4 [00:13<00:00,  2.03s/it]100%|██████████| 4/4 [00:13<00:00,  3.36s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 30:
  val_loss    : 0.8219895288348198
  val_acc     : 0.5
  val_auc     : 0.0
